Requirement,Code,Question1,Question2,,,,,,,,,,,,,,,,,,,,,,
,!(x!=5 && y!=7),Which of the following is the same as the code below?,How could you simplify this expression using De Morgan's laws?,,,,,,,,,,,,,,,,,,,,,,
"Consider the following code segment where a range of “High”, “Middle”, or “Low” is being determined where x is an int and a “High” is 80 and above, a “Middle” is between 50 - 79, and “Low” is below 50.","if (x >= 80)
{
   System.out.println(""High"");
}

if (x >= 50)
{
  System.out.println(""Middle"");
}
else
{
   System.out.println(""Low"");
}","Which of the following initializations for x will demonstrate that the code segment will not work as intended?
",What is the output of this code if the value of x is 45?,,,,,,,,,,,,,,,,,,,,,,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,2. Tracing or not: Is this a tracing question?,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,5,,,,,,,,,,,,,,,,,,,,,,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,,,,,,,,,,,,,,,,,,,,,,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,AI-generated,,,,,,,,,,,,,,,,,,,,,,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",X,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"int count = 1;
while (count <= 10)
{
    count *= 2;
}
count = count - 10;","Consider the following code segment. What is count’s value after running this code segment? (To trace through the code, keep track of the variable count and its value through each iteration of the loop.)",Can you think of a real-world scenario where this code snippet might be useful?,,,,,,,,,,,,,,,,,,,,,,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,2,,,,,,,,,,,,,,,,,,,,,,
,2. Tracing or not: Is this a tracing question?,Yes,No,,,,,,,,,,,,,,,,,,,,,,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,5,,,,,,,,,,,,,,,,,,,,,,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,2,,,,,,,,,,,,,,,,,,,,,,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,3,,,,,,,,,,,,,,,,,,,,,,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,AI-generated,,,,,,,,,,,,,,,,,,,,,,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",X,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Identify the reverse digits on a credit card,"int n = 365;
int sum = 0;
while (n > 0)
{
	int digit = n % 10;
	sum = sum + digit;
	n = n/10;
}
System.out.println(sum);",Is n larger than 0? (repeat),"What is the purpose of the variable 'n' in this code, and how does it relate to the given requirement?",,,,,,,,,,,,,,,,,,,,,,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,2. Tracing or not: Is this a tracing question?,Yes,No,,,,,,,,,,,,,,,,,,,,,,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,2,4,,,,,,,,,,,,,,,,,,,,,,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,,,,,,,,,,,,,,,,,,,,,,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,AI-generated,Human-created,,,,,,,,,,,,,,,,,,,,,,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"int var1 = 0;
int var2 = 2;

while ((var2 != 0) && ((var1 / var2) >= 0))
{
   var1 = var1 + 1;
   var2 = var2 -1;
}",What are the values of var1 and var2 when the code finishes executing?,"Can this code handle negative numbers for the initial values of `var1` and `var2`? If yes, how will the loop behave in such a scenario? If no, why not?",,,,,,,,,,,,,,,,,,,,,,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,2. Tracing or not: Is this a tracing question?,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,5,,,,,,,,,,,,,,,,,,,,,,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,,,,,,,,,,,,,,,,,,,,,,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,AI-generated,Human-created,,,,,,,,,,,,,,,,,,,,,,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"int x = 0;
int y = 1;
int z = 2;
x--;
y++;
z+=y;","What are the values of x, y, and z after the following code executes?","What are the final values of x, y, and z after the code snippet has been executed?",,,,,,,,,,,,,,,,,,,,,,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,2. Tracing or not: Is this a tracing question?,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,4,5,,,,,,,,,,,,,,,,,,,,,,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,,,,,,,,,,,,,,,,,,,,,,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,AI-generated,AI-generated,,,,,,,,,,,,,,,,,,,,,,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",,X,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"int x = 3;
if (x > 2)
{
    x = x * 2;
}
if (x > 4)
{
   x = 0;
}
System.out.print(x);",Consider the following code segment. What is printed as a result of executing the code segment?,"Are there any edge cases or limitations in this code that you can identify? If so, can you suggest improvements to handle those cases?",,,,,,,,,,,,,,,,,,,,,,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,3,,,,,,,,,,,,,,,,,,,,,,
,2. Tracing or not: Is this a tracing question?,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,2,,,,,,,,,,,,,,,,,,,,,,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,3,,,,,,,,,,,,,,,,,,,,,,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,2,,,,,,,,,,,,,,,,,,,,,,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,AI-generated,,,,,,,,,,,,,,,,,,,,,,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",X,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"int x = 3;
while (x < 9)
{
   System.out.print(x + "" "");
}",What does the following code print?,"How can you modify the code to display the numbers from 3 to 9, inclusive?",,,,,,,,,,,,,,,,,,,,,,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,2. Tracing or not: Is this a tracing question?,Yes,No,,,,,,,,,,,,,,,,,,,,,,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,5,,,,,,,,,,,,,,,,,,,,,,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,,,,,,,,,,,,,,,,,,,,,,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,AI-generated,,,,,,,,,,,,,,,,,,,,,,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",X,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"int[ ] numbers = {44, 33, 22, 11};
for (int num : numbers)
{
    num *= 2;
}
for (int num : numbers)
{
    System.out.print(num + "" "");
}",What is the output of the following code segment?,What would happen if we removed the first 'for' loop from the code? How would the output change?,,,,,,,,,,,,,,,,,,,,,,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,2. Tracing or not: Is this a tracing question?,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,5,,,,,,,,,,,,,,,,,,,,,,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,,,,,,,,,,,,,,,,,,,,,,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,Human-created,,,,,,,,,,,,,,,,,,,,,,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",X,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"int[][] arr = { {3,2,1},{1,2,3}};
int value = 0;
for (int row = 1; row < arr.length; row++) {
   for (int col = 1; col < arr[0].length; col++) {
      if (arr[row][col] % 2 == 1)
      {
          arr[row][col] = arr[row][col] + 1;
      }
      if (arr[row][col] % 2 == 0)
      {
          arr[row][col] = arr[row][col] * 2;
      }
   }
}",What are the contents of arr after the following code has been executed?,"What is the initial value of the variable 'value', and does it change during the execution of the code?",,,,,,,,,,,,,,,,,,,,,,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,2. Tracing or not: Is this a tracing question?,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,5,,,,,,,,,,,,,,,,,,,,,,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,3,,,,,,,,,,,,,,,,,,,,,,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,4,,,,,,,,,,,,,,,,,,,,,,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,AI-generated,,,,,,,,,,,,,,,,,,,,,,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",X,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"int[][] ticketInfo = { {25,20,25}, {25,20,25} };
String[][] seatingInfo = { {""Jamal"", ""Maria""}, {""Jake"", ""Suzy""}, {""Emma"", ""Luke""} };
int value = ticketInfo[1][0];
String name = seatingInfo[0][1];",What is the value of name after the code above executes?,"If you were to add more rows to the 'ticketInfo' array, would it still be compatible with the 'seatingInfo' array? Explain your reasoning.",,,,,,,,,,,,,,,,,,,,,,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,4,,,,,,,,,,,,,,,,,,,,,,
,2. Tracing or not: Is this a tracing question?,Yes,No,,,,,,,,,,,,,,,,,,,,,,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,2,,,,,,,,,,,,,,,,,,,,,,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,2,,,,,,,,,,,,,,,,,,,,,,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,3,,,,,,,,,,,,,,,,,,,,,,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,Human-created,,,,,,,,,,,,,,,,,,,,,,
,"7. I think this is a better tracing question. (Put an ""X"" in the corresponding cell for the better question)",X,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"List<Integer> list1 = new ArrayList<Integer>();
list1.add(1);
list1.add(2);
list1.add(3);
list1.set(2, 4);
list1.add(2, 5);
list1.add(6);
System.out.println(list1);
",What will print when the following code executes?,What is the final state of `list1` after all the `add()` and `set()` operations?,,,,,,,,,,,,,,,,,,,,,,
,1. Relevance to Learning Objectives: The question is relevant to the learning objectives of an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,2. Tracing or not: Is this a tracing question?,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,
,3. Clarity of the Question: The question presented is clear and the language used in the question easy to understand.,5,4,,,,,,,,,,,,,,,,,,,,,,
,4. Difficulty Level: The difficulty level of the question is appropriate for an introductory programming course.,5,5,,,,,,,,,,,,,,,,,,,,,,
,5. Relevance of the Question to the Given Code Snippet: The question is appropriately relate to the code snippet provided in the question.,5,5,,,,,,,,,,,,,,,,,,,,,,
,6. Ability to Distinguish Human-Authored from Automatically Generated Questions: Can you tell if the question is human-authored or automatically generated?,Human-created,AI-generated,,,,,,,,,,,,,,,,,,,,,,
